Image,Info,Vendor,Name
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Bubblegum__3.5g_136x153.jpg?v=1564686583""
        alt=""Delta 9 - Bubblegum""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Bubblegum__3.5g_136x153.jpg?v=1564686583 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Bubblegum__3.5g_272x306.jpg?v=1564686583 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Bubblegum__3.5g_408x459.jpg?v=1564686583 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Bubblegum__3.5g_544x612.jpg?v=1564686583 4x""
        
        
        
      > Delta 9 - Bubblegum View full details","THC: 17-18%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Hybrid",Delta 9 Cannabis,Delta 9 - Bubblegum
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__GG-IV__3.5g_136x136.jpg?v=1564760374""
        alt=""Delta 9 - GG IV""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__GG-IV__3.5g_136x136.jpg?v=1564760374 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__GG-IV__3.5g_272x272.jpg?v=1564760374 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__GG-IV__3.5g_408x408.jpg?v=1564760374 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__GG-IV__3.5g_544x544.jpg?v=1564760374 4x""
        
        
        
      > Delta 9 - GG IV View full details","THC: 15-16%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Hybrid",Delta 9 Cannabis,Delta 9 - GG IV
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Brooklyn-Sunrise__3.5g_136x153.jpg?v=1556315104""
        alt=""Delta 9 - Brooklyn Sunrise""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Brooklyn-Sunrise__3.5g_136x153.jpg?v=1556315104 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Brooklyn-Sunrise__3.5g_272x306.jpg?v=1556315104 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Brooklyn-Sunrise__3.5g_408x459.jpg?v=1556315104 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Brooklyn-Sunrise__3.5g_544x612.jpg?v=1556315104 4x""
        
        
        
      > Delta 9 - Brooklyn Sunrise View full details","THC: 15-16%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Hybrid",Delta 9 Cannabis,Delta 9 - Brooklyn Sunrise
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__13-Dawgs__3.5g_136x153.jpg?v=1556896039""
        alt=""Delta 9 - 13 Dawgs""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__13-Dawgs__3.5g_136x153.jpg?v=1556896039 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__13-Dawgs__3.5g_272x306.jpg?v=1556896039 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__13-Dawgs__3.5g_408x459.jpg?v=1556896039 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__13-Dawgs__3.5g_544x612.jpg?v=1556896039 4x""
        
        
        
      > Delta 9 - 13 Dawgs View full details Terpenes","THC: 11-12%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
          
            
              Terpenes
          
        
        
          
            
              Hybrid",Delta 9 Cannabis,Delta 9 - 13 Dawgs
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Great-White-Shark__3.5g_136x153.jpg?v=1559579705""
        alt=""Delta 9 - Great White Shark""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Great-White-Shark__3.5g_136x153.jpg?v=1559579705 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Great-White-Shark__3.5g_272x306.jpg?v=1559579705 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Great-White-Shark__3.5g_408x459.jpg?v=1559579705 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Great-White-Shark__3.5g_544x612.jpg?v=1559579705 4x""
        
        
        
      > Delta 9 - Great White Shark","THC: 15-16%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Indica",Delta 9 Cannabis,Delta 9 - Great White Shark
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Super-Lemon-Haze__3.5g_136x153.jpg?v=1555536419""
        alt=""Delta 9 - Super Lemon Haze""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Super-Lemon-Haze__3.5g_136x153.jpg?v=1555536419 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Super-Lemon-Haze__3.5g_272x306.jpg?v=1555536419 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Super-Lemon-Haze__3.5g_408x459.jpg?v=1555536419 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Super-Lemon-Haze__3.5g_544x612.jpg?v=1555536419 4x""
        
        
        
      > Delta 9 - Super Lemon Haze View full details","THC: 14-17%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Sativa",Delta 9 Cannabis,Delta 9 - Super Lemon Haze
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Motavation__3.5g_824a095c-e2df-454c-9316-5398117b92d0_136x153.jpg?v=1559837728""
        alt=""Delta 9 - Motavation""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Motavation__3.5g_824a095c-e2df-454c-9316-5398117b92d0_136x153.jpg?v=1559837728 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Motavation__3.5g_824a095c-e2df-454c-9316-5398117b92d0_272x306.jpg?v=1559837728 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Motavation__3.5g_824a095c-e2df-454c-9316-5398117b92d0_408x459.jpg?v=1559837728 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Motavation__3.5g_824a095c-e2df-454c-9316-5398117b92d0_544x612.jpg?v=1559837728 4x""
        
        
        
      > Delta 9 - Motavation View full details","THC: 11-12%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Indica",Delta 9 Cannabis,Delta 9 - Motavation
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Blue-Venom__3.5g_136x153.jpg?v=1555536072""
        alt=""Delta 9 - Blue Venom""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Blue-Venom__3.5g_136x153.jpg?v=1555536072 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Blue-Venom__3.5g_272x306.jpg?v=1555536072 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Blue-Venom__3.5g_408x459.jpg?v=1555536072 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Blue-Venom__3.5g_544x612.jpg?v=1555536072 4x""
        
        
        
      > Delta 9 - Blue Venom View full details","THC: 11-16%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Indica",Delta 9 Cannabis,Delta 9 - Blue Venom
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__CBD-Skunk-Haze__3.5g_136x153.jpg?v=1557758018""
        alt=""Delta 9 - CBD Skunk Haze""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__CBD-Skunk-Haze__3.5g_136x153.jpg?v=1557758018 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__CBD-Skunk-Haze__3.5g_272x306.jpg?v=1557758018 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__CBD-Skunk-Haze__3.5g_408x459.jpg?v=1557758018 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__CBD-Skunk-Haze__3.5g_544x612.jpg?v=1557758018 4x""
        
        
        
      >
    
  
  
  
        
        
    
      Sale Delta 9 - CBD Skunk Haze View full details Terpenes","THC: 4-6%
            
          
          
            
            
              CBD: 7-9%
            
          
          
        
        
          
            
              Terpenes
          
        
        
          
            
              Sativa",Delta 9 Cannabis,Delta 9 - CBD Skunk Haze
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Prairie-Fire_premium__3.5g_136x119.jpg?v=1555536321""
        alt=""Delta 9 - Prairie Fire""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Prairie-Fire_premium__3.5g_136x119.jpg?v=1555536321 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Prairie-Fire_premium__3.5g_272x238.jpg?v=1555536321 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Prairie-Fire_premium__3.5g_408x357.jpg?v=1555536321 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Prairie-Fire_premium__3.5g_544x476.jpg?v=1555536321 4x""
        
        
        
      > Delta 9 - Prairie Fire View full details","THC: 21-23%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Indica",Delta 9 Cannabis,Delta 9 - Prairie Fire
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cloud-Nine_premium__3.5g_136x119.jpg?v=1555536130""
        alt=""Delta 9 - Cloud Nine""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cloud-Nine_premium__3.5g_136x119.jpg?v=1555536130 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cloud-Nine_premium__3.5g_272x238.jpg?v=1555536130 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cloud-Nine_premium__3.5g_408x357.jpg?v=1555536130 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cloud-Nine_premium__3.5g_544x476.jpg?v=1555536130 4x""
        
        
        
      > Delta 9 - Cloud Nine View full details","THC: 21-24%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Indica",Delta 9 Cannabis,Delta 9 - Cloud Nine
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__White-Russian__3.5g_136x153.jpg?v=1555536447""
        alt=""Delta 9 - White Russian""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__White-Russian__3.5g_136x153.jpg?v=1555536447 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__White-Russian__3.5g_272x306.jpg?v=1555536447 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__White-Russian__3.5g_408x459.jpg?v=1555536447 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__White-Russian__3.5g_544x612.jpg?v=1555536447 4x""
        
        
        
      > Delta 9 - White Russian View full details","THC: 12-13%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Indica",Delta 9 Cannabis,Delta 9 - White Russian
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Black-Domina__3.5g_136x153.jpg?v=1555536027""
        alt=""Delta 9 - Black Domina""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Black-Domina__3.5g_136x153.jpg?v=1555536027 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Black-Domina__3.5g_272x306.jpg?v=1555536027 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Black-Domina__3.5g_408x459.jpg?v=1555536027 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Black-Domina__3.5g_544x612.jpg?v=1555536027 4x""
        
        
        
      > Delta 9 - Black Domina View full details Terpenes","THC: 10-12%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
          
            
              Terpenes
          
        
        
          
            
              Indica",Delta 9 Cannabis,Delta 9 - Black Domina
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Master-Kush__3.5g_136x153.jpg?v=1555536235""
        alt=""Delta 9 - Master Kush""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Master-Kush__3.5g_136x153.jpg?v=1555536235 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Master-Kush__3.5g_272x306.jpg?v=1555536235 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Master-Kush__3.5g_408x459.jpg?v=1555536235 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Master-Kush__3.5g_544x612.jpg?v=1555536235 4x""
        
        
        
      > Delta 9 - Master Kush View full details","THC: 12-14%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Indica",Delta 9 Cannabis,Delta 9 - Master Kush
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/Trainwreck-Temp_136x136.jpg?v=1556316485""
        alt=""Delta 9 - Trainwreck""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/Trainwreck-Temp_136x136.jpg?v=1556316485 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/Trainwreck-Temp_272x272.jpg?v=1556316485 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/Trainwreck-Temp_408x408.jpg?v=1556316485 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/Trainwreck-Temp_544x544.jpg?v=1556316485 4x""
        
        
        
      > Delta 9 - Trainwreck View full details","THC: 14-15%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Hybrid",Delta 9 Cannabis,Delta 9 - Trainwreck
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__AK-47__3.5g_136x153.jpg?v=1555535988""
        alt=""Delta 9 - AK-47""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__AK-47__3.5g_136x153.jpg?v=1555535988 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__AK-47__3.5g_272x306.jpg?v=1555535988 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__AK-47__3.5g_408x459.jpg?v=1555535988 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__AK-47__3.5g_544x612.jpg?v=1555535988 4x""
        
        
        
      > Delta 9 - AK-47 View full details","THC: 14-15%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Sativa",Delta 9 Cannabis,Delta 9 - AK-47
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cannatonic__3.5g_136x153.jpg?v=1556315599""
        alt=""Delta 9 - Cannatonic""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cannatonic__3.5g_136x153.jpg?v=1556315599 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cannatonic__3.5g_272x306.jpg?v=1556315599 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cannatonic__3.5g_408x459.jpg?v=1556315599 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/D9_product-img__Cannatonic__3.5g_544x612.jpg?v=1556315599 4x""
        
        
        
      > Delta 9 - Cannatonic View full details","THC: 10-11%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Hybrid",Delta 9 Cannabis,Delta 9 - Cannatonic
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/jbCL8qzq1BnLzeelpaT5_jpg_136x139.png?v=1563568977""
        alt=""Vertical - Kent County Kush""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/jbCL8qzq1BnLzeelpaT5_jpg_136x139.png?v=1563568977 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/jbCL8qzq1BnLzeelpaT5_jpg_272x278.png?v=1563568977 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/jbCL8qzq1BnLzeelpaT5_jpg_408x417.png?v=1563568977 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/jbCL8qzq1BnLzeelpaT5_jpg_544x556.png?v=1563568977 4x""
        
        
        
      > Vertical - Kent County Kush","THC: 15-17%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Indica",Vertical,Vertical - Kent County Kush
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/JA9nxeCeClPZTizr6YnD_136x136.jpg?v=1563568817""
        alt=""Vertical - Riverview Ride""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/JA9nxeCeClPZTizr6YnD_136x136.jpg?v=1563568817 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/JA9nxeCeClPZTizr6YnD_272x272.jpg?v=1563568817 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/JA9nxeCeClPZTizr6YnD_408x408.jpg?v=1563568817 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/JA9nxeCeClPZTizr6YnD_544x544.jpg?v=1563568817 4x""
        
        
        
      >
    
  
  
  
        
        
    
      Save 25% Vertical - Riverview Ride View full details","THC: 5-6%
            
          
          
            
            
              CBD: 7-8%
            
          
          
        
        
        
          
            
              Hybrid",Vertical,Vertical - Riverview Ride
"<img
        src=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/http-52-60-121-34-upload-100242-00628242050166-a1c1-fr-c01_1024x1024_890c5616-a2b6-402c-b8ec-cb201159ae54_136x136.png?v=1548093122""
        alt=""Royal High - Super Skunk""
        data-rimg=""noscript""
        srcset=""//cdn.shopify.com/s/files/1/0090/6438/2521/products/http-52-60-121-34-upload-100242-00628242050166-a1c1-fr-c01_1024x1024_890c5616-a2b6-402c-b8ec-cb201159ae54_136x136.png?v=1548093122 1x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/http-52-60-121-34-upload-100242-00628242050166-a1c1-fr-c01_1024x1024_890c5616-a2b6-402c-b8ec-cb201159ae54_272x272.png?v=1548093122 2x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/http-52-60-121-34-upload-100242-00628242050166-a1c1-fr-c01_1024x1024_890c5616-a2b6-402c-b8ec-cb201159ae54_408x408.png?v=1548093122 3x, //cdn.shopify.com/s/files/1/0090/6438/2521/products/http-52-60-121-34-upload-100242-00628242050166-a1c1-fr-c01_1024x1024_890c5616-a2b6-402c-b8ec-cb201159ae54_544x544.png?v=1548093122 4x""
        
        
        
      > Royal High - Super Skunk View full details","THC: 15-16%
            
          
          
            
            
              CBD: <1%
            
          
          
        
        
        
          
            
              Indica",Royal High,Royal High - Super Skunk
