Name,Type,Image,Stats
Green Crack,Sativa,https://assets.wikileaf.com/assets/strains/strain/Green-Crack.jpg,THC 24%
Hindu Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Hindu-Kush-Icon.png,THC 20%
Blue Dream,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Blue-Dream-Icon.png,THC 27% / CBD 2%
Sour Diesel,Sativa,https://assets.wikileaf.com/assets/strains/strain/Sour_Diesel.jpg,THC 25%
Girl Scout Cookies,Indica,https://assets.wikileaf.com/assets/strains/strain/Girl_Scout_Cookies.png,THC 28% / CBD 1%
NYC Diesel,Sativa,https://assets.wikileaf.com/assets/strains/strain/NYC_Diesel.png,THC 22%
OG Kush,Sativa,https://assets.wikileaf.com/assets/strains/strain/OG_Kush_500x500.png,THC 27%
Jack Herer,Sativa,https://assets.wikileaf.com/assets/strains/strain/Jack_Herer.png,THC 24%
Pineapple Express,Sativa,https://assets.wikileaf.com/assets/strains/strain/Pineapple_Express.png,THC 27%
Northern Lights,Indica,https://assets.wikileaf.com/assets/strains/strain/Northern_Lights.jpg,THC 33%
Trainwreck,Sativa,https://assets.wikileaf.com/assets/strains/strain/trainwreck-strain-icon.jpg,THC 18%
Chemdawg,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Chemdawg.jpg,THC 22%
Fruity Pebbles,Indica,https://assets.wikileaf.com/assets/strains/strain/Fruity_Pebbles.png,THC 23%
Berry White,Indica,https://assets.wikileaf.com/assets/strains/strain/Berry-White-Icon.jpg,THC 22%
White Widow,Sativa,https://assets.wikileaf.com/assets/strains/strain/White-Widow-Icon.png,THC 20%
Lemon Skunk,Sativa,https://assets.wikileaf.com/assets/strains/strain/Lemon_Skunk.png,THC 22%
Skywalker,Hybrid,https://assets.wikileaf.com/assets/strains/strain/skywalker-strain-icon.jpg,THC 15%
Strawberry Cough,Sativa,https://assets.wikileaf.com/assets/strains/strain/Strawberry-Cough-Icon.jpg,THC 23%
Bubba Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Bubba_Kush.png,THC 23%
Lemon Kush,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Lemon_Kush.jpg,THC 26% / CBD 6%
Jack the Ripper,Sativa,https://assets.wikileaf.com/assets/strains/strain/Jack_the_Ripper.png,THC 17%
Lamb's Bread,Sativa,https://assets.wikileaf.com/assets/strains/strain/Lambs_Bread.jpg,THC 17%
Purple Haze,Sativa,https://assets.wikileaf.com/assets/strains/strain/Purple_Haze.png,THC 20%
Tahoe OG,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Tahoe_OG.jpg,THC 21%
Casey Jones,Sativa,https://assets.wikileaf.com/assets/strains/strain/Casey_Jones.jpg,THC 22%
Violator Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Violator_Kush.png,THC 22%
Grape Ape,Indica,https://assets.wikileaf.com/assets/strains/strain/Grape-Ape-Icon.jpg,THC 25%
Cannatonic,Hybrid,https://assets.wikileaf.com/assets/strains/strain/str-cannaton_500x500.png,THC 6% / CBD 2%
Harlequin,Sativa,https://assets.wikileaf.com/assets/strains/strain/Harlequin-Icon.png,THC 10% / CBD 13%
Wonder Woman,Sativa,https://assets.wikileaf.com/assets/strains/strain/Wonder_Woman_500x500.png,THC 20%
Blue Cheese,Indica,https://assets.wikileaf.com/assets/strains/strain/Blue-Cheese-Icon.png,THC 20%
Pennywise,Indica,https://assets.wikileaf.com/assets/strains/strain/Pennywise-icon.png,THC 15%
Gorilla Glue #4,Sativa,https://assets.wikileaf.com/assets/strains/strain/Gorilla_Glue_4_500x500.png,THC 32%
Skywalker OG,Indica,https://assets.wikileaf.com/assets/strains/strain/Skywalker_OG.jpg,THC 26%
Gorilla Glue,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Gorilla-Glue-Icon.jpg,THC 28%
Durban Poison,Sativa,https://assets.wikileaf.com/assets/strains/strain/Durban_Poison.jpg,THC 26%
Gelato,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Gelato-icon.png,THC 25%
Granddaddy Purple,Indica,https://assets.wikileaf.com/assets/strains/strain/Grand_Daddy_Purple.png,THC 23%
Cherry Pie,Indica,https://assets.wikileaf.com/assets/strains/strain/Str-CherryPie_500x500.png,THC 26%
Wedding Cake,Indica,https://assets.wikileaf.com/assets/strains/strain/Wedding-Cake-icon.png,THC 25%
Khalifa Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Khalifa_Kush.png,THC 29% / CBD 2%
Death Star,Indica,https://assets.wikileaf.com/assets/strains/strain/Death_Star.jpg,THC 26%
Lemon Haze,Sativa,https://assets.wikileaf.com/assets/strains/strain/Lemon_Haze.jpg,THC 25%
Larry OG,Indica,https://assets.wikileaf.com/assets/strains/strain/Larry-OG-icon.png,THC 24%
Strawberry Banana,Indica,https://assets.wikileaf.com/assets/strains/strain/Strawberry_Banana.jpg,THC 33%
Sour OG,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Sour_OG.png,THC 27%
Shishkaberry,Indica,https://assets.wikileaf.com/assets/strains/strain/Shishkaberry.jpg,THC 26%
Blue Cookies,Indica,https://assets.wikileaf.com/assets/strains/strain/Blue_Cookies.png,THC 25%
Tangie,Sativa,https://assets.wikileaf.com/assets/strains/strain/Tangie.jpg,THC 22%
Orange Kush,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Orange_Kush.jpg,THC 24%
Lucky Charms,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Lucky-Charms-Icon.png,THC 22%
Orange Creamsicle,Sativa,https://assets.wikileaf.com/assets/strains/strain/Orange-Creamsicle-Icon.png,THC 18%
Chronic,Sativa,https://assets.wikileaf.com/assets/strains/strain/Chronic.png,THC 20%
Monster Cookies,Indica,https://assets.wikileaf.com/assets/strains/strain/Monster-Cookies-Icon.png,THC 16%
Purple Candy,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Purple_Candy.jpg,THC 19%
Raspberry Cough,Sativa,https://assets.wikileaf.com/assets/strains/strain/Raspberry_Cough.jpg,THC 24%
U.K. Cheese,Hybrid,https://assets.wikileaf.com/assets/strains/strain/U.K._Cheese.png,THC 18%
Armageddon,Sativa,https://assets.wikileaf.com/assets/strains/strain/Armageddon.jpg,THC 20%
Aspen OG,Sativa,https://assets.wikileaf.com/assets/strains/strain/Aspen_OG.png,THC 20%
Charlotte's Web,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Charlottes-Web-Icon.jpg,THC 1% / CBD 12%
Sour Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/str-sourk_500x500.png,THC 26%
Sour Apple,Indica,https://assets.wikileaf.com/assets/strains/strain/str-sour_500x500.png,THC 27%
Lemon Pie,Sativa,https://assets.wikileaf.com/assets/strains/strain/Lemon_Pie.png,THC 22%
Cookie Monster,Indica,https://assets.wikileaf.com/assets/strains/strain/str-cookmonster_500x500.png,THC 23%
Orange Bud,Indica,https://assets.wikileaf.com/assets/strains/strain/Orange-Bud-Icon.png,THC 17%
Zkittlez,Indica,https://assets.wikileaf.com/assets/strains/strain/Zkittlez.jpg,THC 23%
Alaskan Ice,Sativa,https://assets.wikileaf.com/assets/strains/strain/Alaskan-Ice-icon.png,THC 22%
Private Reserve,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Private_Reserve.png,THC 25%
Hardcore OG,Indica,https://assets.wikileaf.com/assets/strains/strain/Hardcore_OG.png,THC 28%
Cookies Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Cookies_Kush.png,THC 18%
OGKB,Indica,https://assets.wikileaf.com/assets/strains/strain/OGKB.png,THC 25%
Cherry Diesel,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Cherry_Diesel.png,THC 19%
Mendo Breath,Indica,https://assets.wikileaf.com/assets/strains/strain/Mendo_Breath.png,THC 20%
Tangerine,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Tangerine.jpg,THC 18%
White Cookies,Indica,https://assets.wikileaf.com/assets/strains/strain/White_Cookies.jpg,THC 20%
Sugar Cookie,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Sugar_Cookie.jpg,THC 25%
White Walker OG,Hybrid,https://assets.wikileaf.com/assets/strains/strain/White_Walker_OG.jpg,THC 22%
OG Skunk,Sativa,https://assets.wikileaf.com/assets/strains/strain/OG_Skunk.png,THC 26%
Green Poison,Indica,https://assets.wikileaf.com/assets/strains/strain/Green_Poison.jpg,THC 20%
Mango,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Mango.png,THC 24%
Godfather OG,Indica,https://assets.wikileaf.com/assets/strains/strain/godfather-og-strain-icon.jpg,THC 28%
Super Jack,Sativa,https://assets.wikileaf.com/assets/strains/strain/Super_Jack.png,THC 24%
Strawberry Kush,Sativa,https://assets.wikileaf.com/assets/strains/strain/Strawberry_Kush.jpg,THC 23%
Strawberry Cheesecake,Indica,https://assets.wikileaf.com/assets/strains/strain/Strawberry_Cheesecake.png,THC 22%
Face Off OG,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Face_Off_OG.png,THC 20%
Black Tuna,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Strain-BlackTuna.png,THC 20%
Elmer's Glue,Indica,https://assets.wikileaf.com/assets/strains/strain/Elmers_Glue.jpg,THC 24%
Trump OG,Indica,https://assets.wikileaf.com/assets/strains/strain/Trump_OG_500x500.png,THC 20%
French Toast,Hybrid,https://assets.wikileaf.com/assets/strains/strain/French_Toast.jpg,THC 0%
Bakerstreet,Indica,https://assets.wikileaf.com/assets/strains/strain/Strain-BakerStreet.png,THC 28%
Apple Jack,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Apple_Jack.png,THC 20%
Strawberry Lemonade,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Strawberry_Lemonade.png,THC 28%
Mother of Berries,Indica,https://assets.wikileaf.com/assets/strains/strain/Mother_of_Berries.jpg,THC 24%
Silver Bubble,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Silver_Bubble.png,THC 20%
Red Poison,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Red_Poison.jpg,THC 21%
Chocolate Fondue,Sativa,https://assets.wikileaf.com/assets/strains/strain/Chocolate_Fondue.png,THC 17%
LSD,Indica,https://assets.wikileaf.com/assets/strains/strain/LSD.png,THC 24%
Acapulco Gold,Sativa,https://assets.wikileaf.com/assets/strains/strain/Acapulco-Gold-Icon.png,THC 23%
Maui Waui,Sativa,https://assets.wikileaf.com/assets/strains/strain/Maui-Waui-Icon.jpg,THC 19%
Headband,Indica,https://assets.wikileaf.com/assets/strains/strain/Headband_500x500.png,THC 27%
Jillybean,Sativa,https://assets.wikileaf.com/assets/strains/strain/Jillybean-Icon.jpg,THC 18%
Black Widow,Sativa,https://assets.wikileaf.com/assets/strains/strain/Black-Widow-Icon.jpg,THC 28%
Moby Dick,Sativa,https://assets.wikileaf.com/assets/strains/strain/Moby_Dick_500x500.png,THC 21%
Jack Frost,Sativa,https://assets.wikileaf.com/assets/strains/strain/Jack-Frost-Icon.png,THC 21%
Apollo 13,Sativa,https://assets.wikileaf.com/assets/strains/strain/Apollo-13-Icon.png,THC 18%
Cat Piss,Sativa,https://assets.wikileaf.com/assets/strains/strain/Cat-Piss-Icon.png,THC 20%
Ice Cream,Indica,https://assets.wikileaf.com/assets/strains/strain/Ice_Cream_500x500.png,THC 22%
Lavender Haze,Indica,https://assets.wikileaf.com/assets/strains/strain/Lavender_Haze.jpg,THC 20%
Hawaiian Snow,Sativa,https://assets.wikileaf.com/assets/strains/strain/Hawaiian-Snow-Icon.png,THC 24%
Grapefruit,Sativa,https://assets.wikileaf.com/assets/strains/strain/Grapefruit.png,THC 20%
Mako Haze,Sativa,https://assets.wikileaf.com/assets/strains/strain/Mako-Haze-Icon.jpg,THC 21%
El Nino,Indica,https://assets.wikileaf.com/assets/strains/strain/El-Nino-Icon.jpg,THC 15%
Peyton Manning,Sativa,https://assets.wikileaf.com/assets/strains/strain/Peyton-Manning-Icon.png,THC 22%
Nebula,Indica,https://assets.wikileaf.com/assets/strains/strain/Strain-Nebula.png,THC 18%
Permafrost,Sativa,https://assets.wikileaf.com/assets/strains/strain/Permafrost-icon.jpg,THC 18%
Sage N Sour,Sativa,https://assets.wikileaf.com/assets/strains/strain/Sage_N_Sour_500x500.png,THC 19%
Cinderella 99,Sativa,https://assets.wikileaf.com/assets/strains/strain/Cinderella-99-Icon.png,THC 22%
Kali Mist,Sativa,https://assets.wikileaf.com/assets/strains/strain/Kali_Mist_500x500.png,THC 15%
Dutch Dragon,Sativa,https://assets.wikileaf.com/assets/strains/strain/Dutch_Dragon.jpg,THC 20%
Ice,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Ice_500x500.png,THC 20%
Neville's Haze,Sativa,https://assets.wikileaf.com/assets/strains/strain/Nevilles_Haze.jpg,THC 21%
Clockwork Orange,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Clockwork-Orange-icon.jpg,THC 21%
OGiesel,Hybrid,https://assets.wikileaf.com/assets/strains/strain/OGiesel-icon.jpg,THC 19%
Kaboom,Sativa,https://assets.wikileaf.com/assets/strains/strain/Kaboom-icon.jpg,THC 16%
Thai Tanic,Sativa,https://assets.wikileaf.com/assets/strains/strain/Thai-Tanic-icon.jpg,THC 15%
Willie Nelson,Sativa,https://assets.wikileaf.com/assets/strains/strain/Willie-Nelson-Icon.jpg,THC 22%
Haze,Sativa,https://assets.wikileaf.com/assets/strains/strain/Haze-Icon.jpg,THC 27%
Jamaican Pearl,Sativa,https://assets.wikileaf.com/assets/strains/strain/Jamaican-Pearl-icon.jpg,THC 22%
Sensi Star,Indica,https://assets.wikileaf.com/assets/strains/strain/Sensi_Star-Icon.jpg,THC 20%
AK-47,Sativa,https://assets.wikileaf.com/assets/strains/strain/AK-47.png,THC 20%
Amnesia Haze,Sativa,https://assets.wikileaf.com/assets/strains/strain/Amnesia_Haze_500x500.png,THC 25%
Mango Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Mango_Kush_500x500.png,THC 21%
Mendocino Purps,Indica,https://assets.wikileaf.com/assets/strains/strain/Mendocino-Purps-icon.png,THC 20%
Master Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Master-Kush-Icon.jpg,THC 20%
Blue Mystic,Indica,https://assets.wikileaf.com/assets/strains/strain/Blue-Mystic-Icon.jpg,THC 21%
Lavender,Indica,https://assets.wikileaf.com/assets/strains/strain/Strain-Lavender.png,THC 20%
Agent Orange,Sativa,https://assets.wikileaf.com/assets/strains/strain/Agent-Orange-icon.jpg,THC 15%
Champagne Kush,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Champagne_Kush.jpg,THC 15%
Dutch Treat,Indica,https://assets.wikileaf.com/assets/strains/strain/Dutch-Treat-Icon.jpg,THC 30%
Ogre Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Ogre_Kush.png,THC 27%
Lemon Diesel,Indica,https://assets.wikileaf.com/assets/strains/strain/Lemon-Diesel-Icon.png,THC 18%
Orange Crush,Sativa,https://assets.wikileaf.com/assets/strains/strain/Orange-Crush-icon.png,THC 29%
Kandy Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Kandy-Kush-Icon.jpg,THC 20%
Alien Dawg,Indica,https://assets.wikileaf.com/assets/strains/strain/Alien-Dawg-icon.jpg,THC 20%
Medicine Man,Indica,https://assets.wikileaf.com/assets/strains/strain/Medicine-Man-icon.jpg,THC 23%
Amnesia,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Amnesia_500x500.png,THC 20%
Pandora's Box,Sativa,https://assets.wikileaf.com/assets/strains/strain/Pandoras-Box-icon.jpg,THC 19%
Space Queen,Sativa,https://assets.wikileaf.com/assets/strains/strain/Space-Queen-Icon.jpg,THC 16%
Blue Crack,Sativa,https://assets.wikileaf.com/assets/strains/strain/Blue-Crack-icon.jpg,THC 22%
Dream Queen,Sativa,https://assets.wikileaf.com/assets/strains/strain/Dream-Queen-Icon.jpg,THC 19%
Jack Flash,Indica,https://assets.wikileaf.com/assets/strains/strain/Jack_Flash.png,THC 20%
Skunk #1,Indica,https://assets.wikileaf.com/assets/strains/strain/Skunk1-icon.jpg,THC 22%
Millennium,Indica,https://assets.wikileaf.com/assets/strains/strain/Millennium-icon.jpg,THC 20%
Silver Haze,Hybrid,https://assets.wikileaf.com/assets/strains/strain/SIlver-Haze-icon.jpg,THC 14%
Chiesel,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Chiesel_500x500.png,THC 18%
Lavender Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Lavender-Kush-icon.jpg,THC 18%
The Void,Hybrid,https://assets.wikileaf.com/assets/strains/strain/The-Void-icon.jpg,THC 16%
Ed Rosenthal Super Bud,Indica,https://assets.wikileaf.com/assets/strains/strain/Ed_Rosenthal_Super_Bud.jpg,THC 19%
A-Train,Hybrid,https://assets.wikileaf.com/assets/strains/strain/A-Train-icon.jpg,THC 20%
Hashberry,Indica,https://assets.wikileaf.com/assets/strains/strain/Hashberry.png,THC 18%
Purple Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Purple_Kush_500x500.png,THC 27%
Fire OG Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Fire_OG_Kush.jpg,THC 20%
Afghan Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Afghan-Kush-Icon.jpg,THC 17%
LA Confidential,Indica,https://assets.wikileaf.com/assets/strains/strain/LA_Confidential_500x500.png,THC 26%
Querkle,Indica,https://assets.wikileaf.com/assets/strains/strain/Querkle-icon.jpg,THC 35%
Banana Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Banana-Kush-Icon.jpg,THC 18%
Blackberry Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Blackberry-Kush-Icon.jpg,THC 20%
Kosher Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Kosher_Kush.png,THC 20%
Blueberry Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Blueberry-Kush-Icon.jpg,THC 24%
Bubblegum,Indica,https://assets.wikileaf.com/assets/strains/strain/Bubblegum-icon.jpg,THC 19%
Pre-98 Bubba Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Pre-98-Bubba-Kush-icon.jpg,THC 28%
White Rhino,Indica,https://assets.wikileaf.com/assets/strains/strain/White_Rhino-Icon.jpg,THC 22%
Critical Mass,Indica,https://assets.wikileaf.com/assets/strains/strain/Critical-Mass-icon.jpg,THC 22%
Afgooey,Indica,https://assets.wikileaf.com/assets/strains/strain/Afgooey.jpg,THC 20%
Big Bud,Indica,https://assets.wikileaf.com/assets/strains/strain/Big-bud-icon.jpg,THC 20%
Cheese,Indica,https://assets.wikileaf.com/assets/strains/strain/Cheese-Icon.jpg,THC 20%
Cherry Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Cherry-Kush-icon.jpg,THC 18%
Hollands Hope,Indica,https://assets.wikileaf.com/assets/strains/strain/Hollands-Hope-icon.jpg,THC 18%
Mr. Nice,Indica,https://assets.wikileaf.com/assets/strains/strain/Mr-Nice-icon.jpg,THC 20%
Maple Leaf Indica,Indica,https://assets.wikileaf.com/assets/strains/strain/Maple-Leaf-Indica-icon.jpg,THC 18%
Power Plant,Sativa,https://assets.wikileaf.com/assets/strains/strain/Power-Plant-icon.png,THC 20%
Pot of Gold,Indica,https://assets.wikileaf.com/assets/strains/strain/Pot-of-Gold-icon.jpg,THC 21%
Romulan,Indica,https://assets.wikileaf.com/assets/strains/strain/Romulan.jpg,THC 20%
Black Domina,Indica,https://assets.wikileaf.com/assets/strains/strain/Black-Domina-icon.jpg,THC 20%
Hogs Breath,Indica,https://assets.wikileaf.com/assets/strains/strain/Hogs_Breath.jpg,THC 13%
Kryptonite,Indica,https://assets.wikileaf.com/assets/strains/strain/Kryptonite.jpg,THC 27%
Rocklock,Indica,https://assets.wikileaf.com/assets/strains/strain/Rocklock.jpg,THC 16%
Superman OG,Indica,https://assets.wikileaf.com/assets/strains/strain/Superman-OG-icon.png,THC 18%
Blue Rhino,Indica,https://assets.wikileaf.com/assets/strains/strain/Blue-Rhino-icon.jpg,THC 18%
Fucking Incredible,Indica,https://assets.wikileaf.com/assets/strains/strain/Fucking-Incredible-icon.jpg,THC 18%
Burmese Kush,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Burmese_Kush.jpg,THC 18%
Kings Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Kings_Kush.jpg,THC 20%
Panama Red,Sativa,https://assets.wikileaf.com/assets/strains/strain/Panama_Red.jpg,THC 16%
Rosetta Stone,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Strain-RosettaStone-1.png,THC 20%
Diablo OG,Sativa,https://assets.wikileaf.com/assets/strains/strain/Diablo_OG.jpg,THC 20%
Red Dragon,Sativa,https://assets.wikileaf.com/assets/strains/strain/Red-Dragon-icon.jpg,THC 22%
707 Headband,Indica,https://assets.wikileaf.com/assets/strains/strain/707_Headband.jpg,THC 24%
Shark Shock,Indica,https://assets.wikileaf.com/assets/strains/strain/Shark_Shock.jpg,THC 20%
Pineapple Kush,Indica,https://assets.wikileaf.com/assets/strains/strain/Pineapple_Kush.jpg,THC 17%
Zero Gravity,Indica,https://assets.wikileaf.com/assets/strains/strain/Zero_Gravity.jpg,THC 18%
White Russian,Hybrid,https://assets.wikileaf.com/assets/strains/strain/White_Russian.jpg,THC 22%
Green Queen,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Green_Queen500x500.png,THC 20%
American Dream,Indica,https://assets.wikileaf.com/assets/strains/strain/American_Dream.jpg,THC 18%
UBC Chemo,Indica,https://assets.wikileaf.com/assets/strains/strain/UBC_Chemo.jpg,THC 29%
Super Critical,Indica,https://assets.wikileaf.com/assets/strains/strain/Super_Critical.jpg,THC 18%
Papaya,Indica,https://assets.wikileaf.com/assets/strains/strain/Papaya.jpg,THC 25%
Quasar,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Quasar.jpg,THC 15%
Purple Suicide,Indica,https://assets.wikileaf.com/assets/strains/strain/Purple_Suicide.jpg,THC 19%
Purple Lightning,Indica,https://assets.wikileaf.com/assets/strains/strain/Purple_Lightning.jpg,THC 15%
Beyond the Brain,Sativa,https://assets.wikileaf.com/assets/strains/strain/Beyond_the_Brain.jpg,THC 25%
Avalon,Indica,https://assets.wikileaf.com/assets/strains/strain/Avalon-icon.png,THC 19%
Yumboldt,Indica,https://assets.wikileaf.com/assets/strains/strain/Yumboldt.jpg,THC 20%
Ace of Spades,Indica,https://assets.wikileaf.com/assets/strains/strain/Ace_of_Spades_500x500.png,THC 20%
8 Miles High,Sativa,https://assets.wikileaf.com/assets/strains/strain/8-miles-high-Icon.png,THC 23%
Venomberry,Sativa,https://assets.wikileaf.com/assets/strains/strain/Venomberry.jpg,THC 16%
Timewreck,Sativa,https://assets.wikileaf.com/assets/strains/strain/Timewreck.jpg,THC 24%
Think Different,Sativa,https://assets.wikileaf.com/assets/strains/strain/Think_Different.jpg,THC 18%
Taiga,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Taiga.jpg,THC 15%
Sugar Klingon,Hybrid,https://assets.wikileaf.com/assets/strains/strain/Sugar_Klingon.jpg,THC 17%
